FisNo,DovKod,CDovKod,carpan
1,US,TL,7.3885
2,US,TL,7.3529
14,US,TL,7.4092
19,US,TL,7.3978
20,US,TL,7.3985
21,US,TL,7.4092
26,US,TL,7.381897
27,US,TL,7.381889
29,US,TL,7.38
31,US,TL,7.35
35,US,TL,7.44
37,US,TL,7.35
39,US,TL,7.26
40,US,TL,7.265
42,US,TL,7.25
58,US,TL,7.3985
64,US,TL,7.062
68,US,TL,7.02551
76,US,TL,7.025
79,US,TL,7.004089979555
80,US,TL,7.00408997955
81,US,TL,7.00408997955
82,US,TL,7.03463203463
86,EU,TL,8.493
87,EU,TL,8.4966
88,EU,TL,8.4972
89,US,TL,7.01
90,US,TL,7.01
92,US,TL,7.049608
97,US,TL,7.02
102,US,TL,6.98571428571
104,US,TL,7.04224292324
106,US,TL,7.04
110,EU,TL,8.425
111,EU,TL,8.416
112,EU,TL,8.395
115,US,TL,6.53146160198
121,US,TL,7.44
130,US,TL,7.4841
136,EU,TL,8.45744680851
141,US,TL,7.329
149,US,TL,7.51
156,US,TL,7.2491
160,US,TL,7.83
162,US,TL,7.2491
168,US,TL,7.97
174,US,TL,7.9987
176,US,TL,7.9987
177,US,TL,8.0
178,US,TL,8.0
179,US,TL,8.0
183,US,TL,8.3
184,US,TL,8.04
186,EU,TL,9.54
191,US,TL,7.9736
195,US,TL,7.89557
199,US,TL,8.04
203,US,TL,8.1
204,US,TL,8.1086666
208,EU,TL,9.787
209,EU,TL,9.6748
220,US,TL,8.02963
221,US,TL,8.0718
222,US,TL,8.032
225,US,TL,8.0508
230,US,TL,8.31418
232,US,TL,8.15
242,US,TL,8.032
248,US,TL,8.3
257,US,TL,8.2076354936
259,EU,TL,10.1989
260,EU,TL,10.2022
261,US,TL,8.33333333
262,US,TL,8.33333
273,EU,TL,9.9775
274,EU,TL,10.207
280,EU,US,1.22
282,US,TL,8.44827
283,US,TL,8.5
287,EU,US,1.22
290,US,TL,8.66
291,US,TL,8.66
292,EU,TL,10.332689
300,US,TL,8.31
305,US,TL,8.579088471
306,US,TL,8.6372
309,EU,US,1.196
310,EU,US,1.2
319,US,TL,8.69
323,EU,TL,10.35785
324,EU,TL,10.1389
325,EU,TL,10.39375
326,EU,TL,10.4391
328,EU,TL,10.2946
340,EU,US,1.19
342,US,TL,8.66253
348,US,TL,8.691
350,EU,TL,10.2248
351,EU,TL,10.28
352,EU,TL,10.3122
353,EU,TL,10.3691
354,EU,TL,10.37
357,EU,TL,10.2597
358,EU,TL,10.3798
359,EU,TL,10.3861
360,EU,TL,10.3813
361,EU,TL,10.3812
362,EU,TL,10.3639
363,EU,TL,10.3503
364,EU,TL,10.3314
365,EU,TL,10.33
366,EU,TL,10.3276
367,EU,TL,10.324
368,EU,TL,10.3292
387,EU,TL,10.3758
389,EU,TL,9.0
415,EU,TL,10.187
416,US,TL,8.6
426,US,TL,8.581
432,US,TL,8.52905
436,US,TL,8.5286666
438,US,TL,8.52897
453,EU,TL,9.9854
454,US,TL,8.50051
460,US,TL,8.516
461,US,TL,8.52334
464,US,TL,8.52
479,US,TL,8.28571428571
497,US,TL,8.603
522,US,TL,8.4468085
541,US,TL,8.8
552,US,TL,8.89508
553,US,TL,8.89508
554,US,TL,8.89508
579,US,TL,9.22
582,EU,US,1.15
611,US,TL,9.445
623,US,TL,8.8
624,US,TL,8.8
625,US,TL,8.8
626,US,TL,9.580838
633,US,TL,9.6
634,US,TL,9.6
635,US,TL,9.6
636,US,TL,9.6
637,US,TL,9.6
638,US,TL,9.6
639,US,TL,9.6
640,US,TL,9.6
677,US,TL,12.0
686,US,TL,12.0
725,US,TL,13.7
745,US,TL,11.338
778,US,TL,13.331
854,US,TL,13.432
855,US,TL,13.292
858,US,TL,15.7
878,US,TL,13.5
885,US,TL,13.72338
918,US,TL,13.56
920,US,TL,13.56
936,US,TL,13.6904
1078,US,TL,14.85
1080,US,TL,14.574
1081,EU,US,1.1
1145,US,TL,14.71
1196,US,TL,14.7125
1205,US,TL,14.8066
1209,US,TL,14.6905
1212,US,TL,14.873
1216,EU,US,1.0589
1223,US,TL,15.4
1244,US,TL,15.9
1245,US,TL,15.9441
1249,US,TL,16.3384
1250,US,TL,16.338
1255,US,TL,16.46028
1256,US,TL,16.46
1258,US,TL,16.4628
1259,EU,US,1.05
1264,US,TL,15.5433
1275,US,TL,15.9617
1277,US,TL,16.979
1281,US,TL,16.4659
1286,US,TL,17.16667
1287,US,TL,17.13191
1288,US,TL,16.97906
1334,US,TL,14.6254
1335,US,TL,14.652
1336,US,TL,14.66
1337,US,TL,14.81
1338,US,TL,14.873
1339,US,TL,15.98386
1403,US,TL,17.29611
1404,US,TL,17.29611
1405,US,TL,17.29611
1406,US,TL,17.29611
1408,US,TL,17.29611
1409,US,TL,17.29611
1424,US,TL,17.3
1430,US,TL,17.222
1431,US,TL,17.222
1435,US,TL,16.9585
1436,US,TL,16.668
1439,US,TL,16.3618
1440,US,TL,17.107
1441,US,TL,17.094
1442,US,TL,17.107
1443,US,TL,17.094
1444,US,TL,17.275
1446,US,TL,17.6856
1450,US,TL,17.6852
1454,EU,US,1.02
1456,US,TL,17.847142
1457,US,TL,17.8474
1464,US,TL,17.907
1469,US,TL,17.8489
1471,US,TL,17.9072
1474,US,TL,17.9609086
1475,US,TL,17.96
1476,US,TL,17.9
1477,US,TL,17.9597
1481,US,TL,18.08875
1482,US,TL,18.0905
1483,US,TL,18.1
1556,US,TL,17.26
1569,US,TL,18.09065
1570,US,TL,18.08875
1574,US,TL,18.165
1576,US,TL,17.9759
1611,US,TL,18.0
1612,US,TL,18.0
1613,US,TL,18.19
1616,US,TL,18.2015
1617,US,TL,18.2014
1618,US,TL,18.2
1619,US,TL,18.2
1620,US,TL,18.2
1621,US,TL,18.2
1622,US,TL,18.2
1626,EU,US,0.9951
1628,EU,TL,18.38185
1629,US,TL,18.22
1630,EU,TL,18.3421
1631,EU,TL,18.3354
1633,US,TL,17.9410088
1636,US,TL,18.215
1644,US,TL,18.25
1646,US,TL,18.3
1647,US,TL,18.3
1648,US,TL,18.29629
1649,US,TL,18.3
1677,US,TL,18.3327574
1678,US,TL,18.2
1680,EU,TL,18.2052999764
1683,US,TL,18.190699
1685,US,TL,18.4
1686,US,TL,18.4
1687,US,TL,18.4
1688,US,TL,18.4
1690,US,TL,18.4
1722,US,TL,18.439
1723,EU,US,0.98
1727,US,TL,18.32
1731,EU,US,0.97
1736,US,TL,18.404338
1737,US,TL,18.404099
1740,US,TL,18.32425068
1741,US,TL,18.56
1743,US,TL,18.55
1744,US,TL,18.55
1766,US,TL,18.56
1767,US,TL,18.56
1768,US,TL,18.56
1769,US,TL,18.57
1770,US,TL,18.11
1771,US,TL,18.56
1772,US,TL,18.56
1774,EU,US,1.0
1777,US,TL,18.58
1778,US,TL,18.58
1779,US,TL,18.58
1780,US,TL,18.58
1781,US,TL,18.58
1782,US,TL,18.278614
1783,US,TL,18.6
1784,US,TL,18.58
1787,EU,US,0.97
1788,EU,US,0.97
1802,US,TL,18.5
1803,US,TL,18.58
1804,US,TL,18.58
1809,US,TL,18.585
1810,EU,US,1.0
1815,US,TL,18.59
1818,EU,US,0.99
1821,US,TL,18.58
1824,US,TL,18.58
1826,US,TL,18.59
1828,US,TL,18.60133
1829,US,TL,18.6
1830,US,TL,18.6
1833,US,TL,18.601333
1838,US,TL,18.53
1839,US,TL,18.53
1840,US,TL,18.52
1841,US,TL,18.52
1842,US,TL,18.52
1844,EU,US,1.0
1849,US,TL,18.56
1850,US,TL,18.63
1852,US,TL,18.6
1853,US,TL,18.6
1854,US,TL,18.6
1855,US,TL,18.6
1859,US,TL,18.63
1861,US,TL,18.862
1862,US,TL,18.59
1864,US,TL,18.6058
1866,EU,TL,18.49445
1867,EU,TL,19.00635
1870,US,TL,18.675
1874,US,TL,18.65
1875,US,TL,18.65
1876,US,TL,18.65
1877,US,TL,18.65
1878,US,TL,18.65
1879,US,TL,18.65
1881,US,TL,18.65
1891,US,TL,18.65
1892,US,TL,18.65
1897,US,TL,18.6
1899,US,TL,18.65
1923,EU,TL,19.61
1926,US,TL,18.65
1927,US,TL,18.64
1928,US,TL,18.6418
1930,US,TL,18.64
1931,EU,US,1.02
1932,EU,EU,1.1
1933,EU,US,1.02
1934,US,TL,18.637992
1942,US,TL,18.65
1946,US,TL,18.6552
1948,US,TL,18.70324
1951,US,TL,18.7
1952,US,TL,18.7
1954,US,TL,18.70748
1955,US,TL,18.66
1957,US,TL,18.65
1958,US,TL,18.63
1959,US,TL,18.64
1960,US,TL,18.7
1961,US,TL,18.68
1964,US,TL,18.71
1965,US,TL,18.7
1966,US,TL,18.7
1968,US,TL,18.7142
1970,US,TL,18.8
1972,EU,US,1.04
1975,US,TL,18.64
1976,US,TL,18.8
1978,US,TL,18.7265
1979,US,TL,18.7357
1980,US,TL,18.7357
1981,US,TL,18.7371
1982,US,TL,18.74
1984,US,TL,18.763326226
1985,US,TL,18.75
1987,US,TL,18.8
1988,US,TL,18.7808
1989,US,TL,18.79421
1990,US,TL,18.796992
1994,US,TL,18.814
1997,US,TL,18.814
1998,US,TL,18.818216
1999,US,TL,18.814
2000,US,TL,18.814
2001,US,TL,18.814
2003,US,TL,18.815
2052,US,TL,19.02
2068,EU,US,1.07
2069,US,TL,18.0
2071,US,TL,18.825
2072,US,TL,18.825
2073,US,TL,18.825
2076,US,TL,18.85
2082,US,TL,18.9
2084,US,TL,18.875
2086,US,TL,18.875
2088,US,TL,18.86
2089,US,TL,18.9
2092,US,TL,18.6495
2109,US,TL,18.88217
2112,US,TL,18.8716
2114,US,TL,18.56
2115,US,TL,18.91
2152,US,TL,18.7
2154,EU,TL,20.3925
2160,US,TL,19.02
2162,US,TL,18.8679
2171,US,TL,18.94
2172,US,TL,18.94
2173,US,TL,18.94
2174,US,TL,18.94
2176,US,TL,18.94
2178,US,TL,18.94
2180,EU,US,1.0588
2183,EU,US,1.05868
2186,US,TL,19.0
2187,EU,TL,20.2
2188,US,TL,19.0
2190,US,TL,19.0
2191,US,TL,19.0
2194,EU,US,1.07
2195,EU,US,1.06
2197,EU,TL,20.1971484057
2198,EU,TL,20.02497
2199,US,TL,18.9125
2206,US,TL,19.06
2207,US,TL,19.06666
2208,US,TL,18.77
2210,US,TL,19.059976247
2211,US,TL,19.0599
2216,US,TL,19.2
2217,US,TL,19.2
2218,US,TL,18.3673469
2219,US,TL,19.2
2225,US,TL,19.073
2233,US,TL,19.27
2234,US,TL,19.1521
2267,EU,TL,20.869499
2268,EU,TL,20.8694997694
2269,EU,TL,20.8599
2270,EU,TL,20.8599
2271,EU,TL,20.7895
2290,US,TL,19.236347826
2302,US,TL,19.273332187
2341,EU,US,1.09
2379,US,TL,17.81776999
2394,EU,US,1.1
2395,EU,US,1.1
2396,US,TL,20.0
2398,US,TL,19.5
2400,US,TL,19.465
2401,US,TL,19.465
2402,US,TL,20.445
2403,US,TL,19.465
2404,US,TL,20.45
2407,EU,US,1.09
2409,US,TL,19.7
2412,US,TL,19.6
2416,EU,US,1.1
2460,EU,US,1.08
2484,EU,US,1.075
2485,EU,US,1.075
2486,US,TL,20.59
2487,US,US,20.0
2488,US,TL,20.0
2489,US,TL,20.0
2490,US,TL,20.0
2491,US,TL,1.07
2498,US,TL,20.87
2499,US,TL,20.87
2500,US,TL,20.87
2501,US,TL,20.87
2505,EU,US,1.06
2509,US,TL,23.55
2510,US,TL,23.36
2511,US,TL,23.3
2515,US,TL,23.5
2516,US,TL,23.5
2523,US,TL,23.5
2524,US,TL,23.5
2527,US,TL,23.5
2528,US,TL,23.5
2530,US,TL,23.33
2531,EU,TL,25.3853
2535,EU,TL,22.6459
2543,US,TL,23.5666
2544,US,TL,23.5666
2545,US,TL,23.5666
2548,US,TL,24.5
2549,US,TL,26.0
2550,US,TL,23.5678
2552,EU,TL,27.9374
2562,US,TL,25.0
2564,US,TL,25.0
2569,US,TL,23.57
2571,US,TL,26.0
2576,US,TL,23.6
2577,US,TL,26.0
2578,EU,TL,1.07
2579,US,TL,26.87
2595,US,TL,26.93
2597,US,TL,26.94
2599,US,TL,26.9222
2600,US,TL,26.93
2601,US,TL,26.94
2602,US,TL,23.6
2606,US,TL,23.6957
2607,US,TL,26.94
2608,US,TL,27.05
2611,US,TL,26.9
2612,US,TL,26.97
2613,US,TL,26.97
2614,US,TL,27.0
2629,US,TL,27.02
2630,US,TL,27.0
2645,US,TL,26.82
2650,US,TL,26.25
2651,US,TL,26.5
2653,US,TL,26.406
2654,US,TL,26.5
2655,US,TL,26.4
2658,US,TL,26.3
2659,US,TL,26.3
2660,US,TL,26.66
2662,EU,US,1.07
2665,US,TL,26.83
2666,US,TL,26.90018
2667,US,TL,26.8
2668,US,TL,26.7118
2765,US,TL,27.5
2766,US,TL,27.03
2767,US,TL,27.0
2768,US,TL,26.8
2769,US,TL,26.8
2771,US,TL,27.0
2772,US,TL,26.8
2773,US,TL,27.0
2775,US,TL,27.0
2778,US,TL,27.27
2779,US,TL,27.0
2780,US,TL,27.2
2782,US,TL,27.0
2785,US,TL,27.5
2787,US,TL,27.5
2788,US,TL,27.5
2789,US,TL,27.5
2791,US,TL,27.5
2793,US,TL,27.57
2794,EU,US,1.06
2795,EU,US,1.055
2796,EU,US,1.05
2797,EU,TL,28.9078
2800,EU,TL,28.9078
2801,US,TL,26.93
2802,US,TL,26.59
2817,US,TL,27.5
2818,US,TL,27.4
2821,US,TL,27.4
2822,US,TL,27.7
2824,US,TL,27.8
2825,US,TL,28.2
2826,US,TL,27.5
2828,US,TL,28.0
2829,US,TL,27.9
2830,US,TL,27.9
2831,EU,US,1.05
2832,EU,US,1.05
2834,US,TL,27.8
2836,US,TL,28.13
2839,US,TL,28.52
2842,US,TL,28.0
2844,US,TL,28.0
2846,US,TL,28.51
2852,US,TL,28.1
2854,US,TL,28.54
2856,US,TL,28.4
2857,US,TL,28.4
2860,US,TL,28.2
2861,EU,US,1.07
2862,US,TL,28.526958
2863,US,TL,28.2
2864,US,TL,28.5
2867,US,TL,29.0
2868,US,TL,28.7
2869,US,TL,28.7
2871,US,TL,28.8
2874,US,TL,28.8
2878,US,TL,28.7
2880,US,TL,28.9
2883,US,TL,27.86
2884,US,TL,28.8
2885,US,TL,18.97
2889,US,TL,28.9
2891,US,TL,28.9
2892,US,TL,29.13
2893,US,TL,29.05
2897,US,TL,29.1
2899,US,TL,29.1
2901,US,TL,29.33
2902,US,TL,29.33
2903,US,TL,29.0
2904,US,TL,29.22
2905,US,TL,29.33
2907,US,TL,29.33
2908,US,TL,29.41
2909,US,TL,29.78
2911,US,TL,29.0303
2914,EU,TL,32.7187
2915,EU,TL,30.1893
2916,EU,TL,29.6213
2923,US,TL,28.755074
2924,US,TL,29.8924
3080,US,TL,27.4268
3280,US,TL,23.6874
3283,US,TL,30.0
3284,US,TL,30.0
3288,US,TL,30.1
3290,US,TL,30.16
3291,US,TL,30.07
3292,US,TL,30.1
3302,US,TL,30.25
3303,US,TL,30.25
3304,US,TL,30.25
3305,US,TL,30.25
3306,US,TL,30.25
3312,US,TL,30.25
3313,US,TL,30.25
3314,US,TL,30.147058
3367,US,TL,30.2857
3368,US,TL,30.28
3375,US,TL,30.65
3380,US,TL,30.75
3384,US,TL,30.75
3396,US,TL,30.85
3399,US,TL,30.5
3400,US,TL,30.5
3402,US,TL,30.5
3403,US,TL,30.45
3405,US,TL,30.5
3407,US,TL,30.5
3408,US,TL,30.5
3412,US,TL,32.421
3417,US,TL,32.0
3421,US,TL,32.0
3422,US,TL,32.0
3423,US,TL,32.4254
3426,US,TL,32.0
3428,US,TL,32.0
3430,US,TL,32.584646
3432,US,TL,32.0
3438,US,TL,32.0
3444,US,TL,31.5
3446,US,TL,31.21
3447,US,TL,31.98
3449,US,TL,32.725
3451,US,TL,32.0
3455,EU,TL,34.9743
3456,EU,TL,35.081
3460,US,TL,30.6905
3461,US,TL,31.35
3462,US,TL,31.4375
3464,US,TL,32.63
3466,US,TL,32.45
3468,US,TL,32.0
3469,US,TL,32.0
3470,US,TL,32.0
3471,US,TL,32.02
3472,US,TL,29.41
3492,US,TL,32.0
3493,US,TL,32.0
3494,US,TL,32.0
3498,US,TL,31.8
3499,US,TL,31.8
3511,US,TL,32.0
3514,EU,US,1.08
3516,US,TL,32.3
3519,US,TL,32.0
3520,US,TL,32.0
3521,US,TL,32.25
3526,US,TL,32.1946
3527,US,TL,32.0
3528,US,TL,32.3
3529,US,TL,32.2
3531,US,TL,32.0
3532,US,TL,32.0
3534,US,TL,32.0
3546,US,TL,32.2
3547,US,TL,32.2
3548,US,TL,32.2
3549,US,TL,32.4
3551,US,TL,32.2
3552,US,TL,32.2
3553,US,TL,32.0
3554,US,TL,32.2
3560,EU,TL,34.9062
3563,EU,TL,34.9265
3566,EU,TL,34.8808
3570,US,TL,32.5305
3571,US,TL,32.217
3572,US,TL,32.1879
3573,US,TL,32.294
3575,US,TL,32.3
3577,US,TL,32.9349
3580,US,TL,32.8
3581,US,TL,32.8
3584,US,TL,32.7727
3589,US,TL,32.5
3590,US,TL,33.0
3591,US,TL,32.4
3592,US,TL,32.8
3593,US,TL,32.8
3594,US,TL,32.8
3602,US,TL,33.0
3603,US,TL,32.35
3604,US,TL,32.9
3607,US,TL,33.0
3608,US,TL,33.0
3612,US,TL,32.72
3613,EU,US,1.0795782288
3616,US,TL,33.5
3617,US,TL,33.4
3618,US,TL,33.4
3619,US,TL,33.6
3620,US,TL,33.4
3623,US,TL,33.5
3624,US,TL,34.09
3625,US,TL,33.94
3626,US,TL,33.92
3627,US,TL,33.37
3631,US,TL,33.95
3632,US,TL,33.7
3633,US,TL,34.0
3637,US,TL,33.5
3640,US,TL,33.9
3641,US,TL,34.0
3642,US,TL,34.0
3643,US,TL,33.9
3644,US,TL,33.9
3646,US,TL,34.0
3647,US,TL,34.1744
3652,US,TL,34.2465
3654,US,TL,34.0
3655,US,TL,34.0
3656,US,TL,34.0
3657,US,TL,34.0
3662,US,TL,33.98
3663,US,TL,34.2
3666,EU,US,1.07
3667,US,TL,34.0
3669,US,TL,34.0
3670,US,TL,34.0
3671,US,TL,34.0
3672,US,TL,34.0
3673,US,TL,34.0
3675,EU,US,1.09
3676,US,TL,34.1
3678,EU,US,1.08
3679,US,TL,34.1
3680,US,TL,34.1
3681,US,TL,34.2465
3682,US,TL,34.1
3683,US,TL,34.1
3687,US,TL,34.1
3688,US,TL,34.1
3689,EU,TL,1.08
3690,US,TL,34.39
3691,EU,US,1.07
3693,US,TL,34.345
3694,US,TL,34.19
3698,US,TL,34.4
3699,US,TL,34.4
3700,US,TL,34.3
3701,US,TL,34.3
3702,US,TL,34.3
3703,US,TL,34.3
3704,US,TL,34.3
3705,US,TL,34.3
3707,US,TL,34.6
3708,US,TL,34.3
3709,US,TL,34.4
3710,US,TL,34.4
3711,US,TL,34.3
3712,US,TL,34.3994
3713,US,TL,34.4
3714,US,TL,34.4
3715,US,TL,34.4
3717,US,TL,34.4
3718,US,TL,34.4
3719,US,TL,34.4
3720,US,TL,34.4
3723,US,TL,34.5
3724,US,TL,34.5
3725,US,TL,34.5
3726,US,TL,34.5
3727,US,TL,34.5
3728,US,TL,34.5
3729,US,TL,34.5
3730,US,TL,34.5
3731,US,TL,34.6
3732,US,TL,34.4
3733,US,TL,34.6
3734,US,TL,34.6
3735,US,TL,34.6
3736,US,TL,34.6
3737,US,TL,34.6
3738,US,TL,34.6
3741,US,TL,34.7
3742,US,TL,34.7
3743,US,TL,34.7
3744,US,TL,34.7
3745,US,TL,34.7
3747,US,TL,34.7
3748,US,TL,34.7
3749,US,TL,35.0
3750,US,TL,35.0
3751,US,TL,35.0
3752,US,TL,35.0
3753,US,TL,35.0
3754,US,TL,35.0
3755,US,TL,35.0
3757,US,TL,35.0
3760,US,TL,34.5
3761,US,TL,35.0
3762,US,TL,35.0
3763,US,TL,35.0
3764,US,TL,35.0
3765,US,TL,35.0
3766,US,TL,35.0
3767,US,TL,35.0
3768,US,TL,35.0
3769,US,TL,35.0
3770,US,TL,35.0
3771,US,TL,35.05
3772,US,TL,35.07
3773,US,TL,35.2
3774,US,TL,35.2
3775,US,TL,35.2
3776,US,TL,35.2
3777,US,TL,35.2
3781,US,TL,35.48
3782,US,TL,35.3
3783,US,TL,35.3
3784,US,TL,35.3
3785,US,TL,35.3
3786,US,TL,35.3
3787,US,TL,35.3
3790,US,TL,35.5
3791,US,TL,35.0
3792,US,TL,35.3
3793,US,TL,35.3
3794,US,TL,35.4
3795,US,TL,35.4
3796,US,TL,35.4
3798,US,TL,35.6
3799,US,TL,35.6
3800,US,TL,35.6
3801,US,TL,35.5
3802,US,TL,35.6
3803,US,TL,35.6
3804,US,TL,35.6
3805,US,TL,35.72
3811,US,TL,36.0
3812,US,TL,35.5
3813,US,TL,35.5
3814,US,TL,35.5
3815,US,TL,35.5
3816,US,TL,35.5
3817,US,TL,35.5
3818,US,TL,35.5
3819,US,TL,35.5
3820,US,TL,35.5
3823,US,TL,36.0
3824,US,TL,36.0
3825,US,TL,36.0
3826,US,TL,36.0
3827,US,TL,36.0
3829,US,TL,36.2
3830,US,TL,36.2
3831,US,TL,36.2
3832,US,TL,36.2
3833,US,TL,36.2
3835,US,TL,36.2
3836,EU,US,1.02
3837,EU,US,1.02
3842,US,TL,36.2
3843,US,TL,36.2
3844,US,TL,36.2
3845,US,TL,36.2
3846,US,TL,36.2
3847,US,TL,36.2
3850,US,TL,36.53
3851,US,TL,36.5
3852,US,TL,36.3
3853,US,TL,36.3
3855,US,TL,36.3
3856,US,TL,36.3
3857,EU,US,1.0846
3858,US,TL,36.2
3860,EU,US,1.08
3862,US,TL,36.4
3863,US,TL,36.4
3864,US,TL,36.4
3865,US,TL,36.4
3866,US,TL,36.4
3867,US,TL,36.4
3868,US,TL,36.4
3870,US,TL,36.4
3873,US,TL,36.4
3877,EU,US,1.08
3878,EU,US,1.08211143695
3879,US,TL,37.86
3880,EU,US,1.08
3881,US,TL,36.8
3883,US,TL,38.6
3884,US,TL,38.6
3885,US,TL,38.6
3886,US,TL,37.6666
3887,US,TL,37.7
3888,US,TL,37.7
3889,US,TL,37.7
3890,US,TL,37.7
3892,US,TL,37.7
3893,US,TL,37.7
3894,US,TL,37.7
3895,US,TL,37.7
3896,US,TL,37.7
3897,US,TL,37.7
3898,US,TL,37.7
3899,US,TL,37.7
3900,US,TL,37.7
3901,US,TL,37.7
3903,EU,US,1.08
3904,US,TL,37.85
3905,EU,US,1.07
3909,US,TL,37.5
3910,US,TL,37.5
3911,US,TL,37.5
3912,US,TL,37.5
3913,US,TL,37.5
3914,US,TL,37.5
3915,US,TL,37.5
3916,US,TL,37.5
3917,US,TL,37.5
3918,US,TL,37.5
3920,US,TL,37.5
3921,EU,US,1.1354
3922,EU,US,1.084916
3923,US,TL,38.0
3926,US,TL,38.0
3928,US,TL,38.0
3930,US,TL,38.0
3931,US,TL,38.0
3932,US,TL,38.0
3936,US,TL,38.5
3938,US,TL,38.2
3939,US,TL,38.2
3940,US,TL,38.2
3941,US,TL,38.2
3942,US,TL,38.2
3943,US,TL,38.2
3946,US,TL,38.2
3951,US,TL,38.2
3952,US,TL,38.2
3953,US,TL,38.2
3954,US,TL,38.2
3955,US,TL,38.2
3957,US,TL,38.2
3958,US,TL,38.5
3959,US,TL,38.3
3961,EU,US,1.11
3962,EU,US,1.11
3967,US,TL,38.4
3968,US,TL,38.4
3969,US,TL,38.4
3970,US,TL,38.4
3971,US,TL,38.4
3972,US,TL,38.4
3973,US,TL,38.4
3974,US,TL,38.4
3976,EU,US,1.12
3977,EU,US,1.125299
3978,US,TL,38.5
3979,US,TL,38.5
3980,US,TL,38.5
3981,US,TL,38.5
3982,US,TL,38.5
3983,US,TL,38.5
3984,US,TL,38.5
3985,US,TL,38.5
3986,US,TL,38.5
3987,US,TL,38.9469
3988,US,US,38.7327
3992,US,TL,38.8
3993,US,TL,38.7
3994,US,TL,38.7
3995,US,TL,38.7
3996,US,TL,38.7
3997,US,TL,38.8
3998,US,TL,38.7
3999,US,TL,38.8
4000,US,TL,38.7
4001,US,TL,38.7
4002,US,TL,38.5
4003,US,TL,38.7
